ID,name,available_start_time,available_end_time,type,disk_size,CPU_name,CPU_RAM_GB,GPU_name,GPU_RAM_GB,working_units_per_hour
R13,Casey,2022-05-06 00:00:00,2022-05-23 03:00:00,GPU,130,AMD_Milan_Epyc,256,GeForce_RTX_3050,128,40
R14,Dixon,2022-05-08 01:00:00,2022-05-18 12:00:00,GPU,145,Intel_Xeon,128,GeForce_RTX_3050,512,10
R15,Holmes,2022-05-04 01:00:00,2022-05-17 23:00:00,CPU,195,AMD_Naples_Epyc ,32,GeForce_RTX_3080,128,35
R16,Johnson,2022-05-07 15:00:00,2022-05-31 18:00:00,GPU,145,AMD_Milan_Epyc,32,Nvidia_TITAN_V,256,35
R17,Gibson,2022-05-04 01:00:00,2022-05-21 09:00:00,CPU,145,AMD_Rome_Epyc,128,GeForce_RTX_3080,256,10
R18,Howard,2022-05-08 11:00:00,2022-06-03 13:00:00,GPU,175,AMD_Milan_Epyc,256,GeForce_RTX_3070,1024,25
R19,Thomas,2022-05-01 07:00:00,2022-05-17 06:00:00,GPU,105,Intel_Xeon,32,Nvidia_TITAN_V,128,30
R20,Parker,2022-05-09 00:00:00,2022-05-29 17:00:00,GPU,250,AMD_Rome_Epyc,1024,GeForce_RTX_3080,64,20
R21,Armstrong,2022-05-04 07:00:00,2022-05-10 08:00:00,GPU,190,AMD_Naples_Epyc ,1024,Nvidia_TITAN_X,128,40
R22,Barnes,2022-05-04 07:00:00,2022-05-08 05:00:00,GPU,120,AMD_Milan_Epyc,512,GeForce_GTX_1080,128,20
R23,Brown,2022-05-03 08:00:00,2022-05-18 04:00:00,CPU,110,AMD_Naples_Epyc ,128,Nvidia_TITAN_X,512,25
R24,Nelson,2022-05-05 21:00:00,2022-05-19 12:00:00,CPU,120,AMD_Milan_Epyc,32,GeForce_RTX_3050,1024,30
R25,Russell,2022-05-08 19:00:00,2022-05-28 07:00:00,CPU,110,AMD_Rome_Epyc,64,GeForce_RTX_3080,64,10
R26,Dixon,2022-05-08 19:00:00,2022-05-11 15:00:00,CPU,115,AMD_Milan_Epyc,1024,GeForce_RTX_3070,64,45
R27,Clark,2022-05-02 02:00:00,2022-05-08 19:00:00,CPU,200,AMD_Naples_Epyc ,32,Nvidia_TITAN_X,1024,20
R28,Edwards,2022-05-06 03:00:00,2022-05-12 06:00:00,CPU,160,AMD_Naples_Epyc ,1024,Nvidia_TITAN_V,256,25
R29,Howard,2022-05-03 07:00:00,2022-05-17 05:00:00,GPU,170,Intel_Itanium_2,256,GeForce_GTX_1080,128,20
R30,Alexander,2022-05-06 03:00:00,2022-05-09 03:00:00,CPU,200,AMD_Milan_Epyc,1024,Nvidia_TITAN_X,1024,30
R31,Ferguson,2022-05-07 01:00:00,2022-05-27 08:00:00,CPU,150,Intel_Itanium_2,1024,Nvidia_TITAN_Xp,512,35
R32,Brown,2022-05-06 18:00:00,2022-05-28 07:00:00,CPU,180,AMD_Rome_Epyc,32,GeForce_RTX_3070,32,45
R33,Riley,2022-05-01 09:00:00,2022-05-23 07:00:00,GPU,215,AMD_Rome_Epyc,128,Nvidia_TITAN_V,256,20
R34,Higgins,2022-05-04 03:00:00,2022-05-25 20:00:00,CPU,100,AMD_Naples_Epyc ,32,GeForce_GTX_1080,512,15
R35,Armstrong,2022-05-02 00:00:00,2022-05-11 03:00:00,GPU,175,Intel_Itanium_2,1024,GeForce_RTX_3050,64,40
R36,Parker,2022-05-01 08:00:00,2022-05-05 19:00:00,GPU,180,AMD_Naples_Epyc ,128,GeForce_RTX_3070,1024,15
R37,Ellis,2022-05-01 12:00:00,2022-05-15 22:00:00,GPU,210,AMD_Milan_Epyc,256,GeForce_RTX_3080,32,20
R38,Fowler,2022-05-06 05:00:00,2022-05-11 05:00:00,CPU,165,AMD_Naples_Epyc ,32,Nvidia_TITAN_X,32,25
R39,Perry,2022-05-07 20:00:00,2022-05-12 09:00:00,CPU,155,AMD_Milan_Epyc,64,GeForce_RTX_3060,128,45
R40,Barrett,2022-05-07 02:00:00,2022-05-20 03:00:00,GPU,125,AMD_Rome_Epyc,512,GeForce_RTX_3050,512,40
R41,Cooper,2022-05-04 02:00:00,2022-05-09 10:00:00,CPU,100,Intel_Xeon,128,GeForce_RTX_3050,64,10
R42,Tucker,2022-05-05 02:00:00,2022-05-08 18:00:00,GPU,175,Intel_Itanium_2,256,Nvidia_TITAN_V,256,10
R43,Tucker,2022-05-08 06:00:00,2022-05-19 22:00:00,CPU,200,AMD_Naples_Epyc ,128,GeForce_GTX_1080,1024,15
R44,Rogers,2022-05-04 10:00:00,2022-05-23 20:00:00,CPU,220,AMD_Rome_Epyc,256,GeForce_GTX_1070,128,30
R45,Stewart,2022-05-07 22:00:00,2022-05-23 14:00:00,GPU,135,Intel_Xeon,256,GeForce_RTX_3080,1024,35
R46,Hamilton,2022-05-03 20:00:00,2022-05-13 04:00:00,CPU,205,AMD_Rome_Epyc,64,GeForce_RTX_3080,128,10
R47,Reed,2022-05-06 03:00:00,2022-05-14 04:00:00,GPU,250,AMD_Rome_Epyc,32,GeForce_RTX_3050,32,35
R48,Wright,2022-05-04 20:00:00,2022-05-23 00:00:00,CPU,175,Intel_Itanium_2,1024,GeForce_RTX_3080,256,15
R49,Mason,2022-05-04 07:00:00,2022-05-10 07:00:00,CPU,240,Intel_Itanium_2,1024,GeForce_GTX_1080,256,30
R50,Johnson,2022-05-07 00:00:00,2022-05-30 10:00:00,CPU,245,AMD_Naples_Epyc ,256,GeForce_RTX_3080,128,10
R51,Gray,2022-05-09 13:00:00,2022-05-27 09:00:00,CPU,230,AMD_Naples_Epyc ,128,GeForce_RTX_3070,128,10
R52,Scott,2022-05-02 06:00:00,2022-05-27 12:00:00,CPU,235,Intel_Itanium_2,256,GeForce_GTX_1080,512,50
R53,Moore,2022-05-07 00:00:00,2022-05-16 00:00:00,CPU,140,Intel_Xeon,64,GeForce_GTX_1080,32,10
R54,Gibson,2022-05-05 20:00:00,2022-05-29 02:00:00,CPU,225,Intel_Xeon,1024,GeForce_GTX_1080,64,15
R55,Robinson,2022-05-07 09:00:00,2022-05-18 07:00:00,GPU,120,Intel_Itanium_2,512,Nvidia_TITAN_Xp,64,10
R56,Parker,2022-05-09 05:00:00,2022-05-31 05:00:00,CPU,130,AMD_Naples_Epyc ,64,GeForce_RTX_3080,256,45
R57,Ellis,2022-05-03 02:00:00,2022-05-15 06:00:00,CPU,115,Intel_Itanium_2,512,GeForce_RTX_3070,512,35
R58,Gray,2022-05-04 12:00:00,2022-05-13 00:00:00,GPU,230,AMD_Milan_Epyc,512,Nvidia_TITAN_V,256,40
R59,Fowler,2022-05-08 00:00:00,2022-05-15 23:00:00,CPU,145,Intel_Itanium_2,256,Nvidia_TITAN_Xp,32,35
R60,Roberts,2022-05-07 05:00:00,2022-05-14 08:00:00,GPU,100,AMD_Rome_Epyc,512,Nvidia_TITAN_X,512,30
R61,Williams,2022-05-02 10:00:00,2022-05-14 06:00:00,GPU,160,Intel_Xeon,128,Nvidia_TITAN_Xp,128,10
R62,Johnston,2022-05-07 11:00:00,2022-05-17 14:00:00,CPU,190,AMD_Rome_Epyc,32,GeForce_RTX_3060,32,10
R63,Edwards,2022-05-08 12:00:00,2022-05-21 13:00:00,GPU,205,AMD_Naples_Epyc ,1024,Nvidia_TITAN_X,128,35
R64,Johnson,2022-05-09 08:00:00,2022-05-12 13:00:00,GPU,230,Intel_Itanium_2,512,GeForce_RTX_3080,512,25
R65,Hawkins,2022-05-07 04:00:00,2022-05-15 02:00:00,GPU,175,AMD_Rome_Epyc,1024,Nvidia_TITAN_X,512,50
R66,Anderson,2022-05-09 18:00:00,2022-05-28 06:00:00,CPU,185,AMD_Rome_Epyc,1024,GeForce_RTX_3080,512,50
R67,Elliott,2022-05-09 06:00:00,2022-05-20 07:00:00,CPU,120,AMD_Milan_Epyc,512,GeForce_RTX_3080,512,25
R68,Allen,2022-05-03 18:00:00,2022-05-29 06:00:00,GPU,130,Intel_Xeon,512,GeForce_RTX_3080,1024,35
R69,Murray,2022-05-04 13:00:00,2022-05-12 19:00:00,GPU,215,AMD_Milan_Epyc,32,GeForce_RTX_3070,128,25
R70,Wells,2022-05-03 14:00:00,2022-05-08 04:00:00,CPU,165,AMD_Naples_Epyc ,512,GeForce_RTX_3060,512,40
R71,Phillips,2022-05-09 19:00:00,2022-05-16 04:00:00,GPU,120,Intel_Xeon,32,GeForce_RTX_3080,1024,35
R72,Parker,2022-05-06 12:00:00,2022-05-23 19:00:00,GPU,240,Intel_Xeon,128,GeForce_RTX_3050,128,20
R73,Johnson,2022-05-09 00:00:00,2022-05-11 12:00:00,GPU,155,AMD_Milan_Epyc,64,GeForce_RTX_3080,64,35
R74,Richards,2022-05-09 01:00:00,2022-05-23 13:00:00,CPU,240,Intel_Itanium_2,128,Nvidia_TITAN_X,32,20
R75,Perkins,2022-05-06 02:00:00,2022-05-27 14:00:00,CPU,135,AMD_Naples_Epyc ,512,GeForce_RTX_3080,256,35
R76,Carter,2022-05-04 09:00:00,2022-05-27 19:00:00,CPU,230,AMD_Milan_Epyc,1024,GeForce_RTX_3080,512,50
R77,Williams,2022-05-09 09:00:00,2022-05-31 15:00:00,CPU,200,AMD_Naples_Epyc ,128,Nvidia_TITAN_X,32,20
R78,Payne,2022-05-07 10:00:00,2022-05-21 03:00:00,GPU,180,Intel_Xeon,64,GeForce_GTX_1070,128,40
R79,Thomas,2022-05-01 04:00:00,2022-05-05 03:00:00,CPU,105,AMD_Rome_Epyc,32,GeForce_RTX_3070,1024,30
R80,Crawford,2022-05-07 14:00:00,2022-05-23 07:00:00,CPU,125,Intel_Itanium_2,512,GeForce_RTX_3070,128,10
R81,Kelley,2022-05-02 17:00:00,2022-05-12 04:00:00,GPU,100,AMD_Naples_Epyc ,1024,GeForce_RTX_3060,128,40
R82,Robinson,2022-05-06 22:00:00,2022-05-21 02:00:00,CPU,130,AMD_Milan_Epyc,64,Nvidia_TITAN_X,256,20
R83,Kelly,2022-05-04 19:00:00,2022-05-27 14:00:00,CPU,140,AMD_Milan_Epyc,128,GeForce_RTX_3060,64,45
R84,Owens,2022-05-05 03:00:00,2022-05-18 21:00:00,CPU,240,AMD_Naples_Epyc ,32,GeForce_RTX_3060,512,45
R85,Phillips,2022-05-01 14:00:00,2022-05-03 19:00:00,GPU,180,AMD_Naples_Epyc ,1024,GeForce_RTX_3080,128,10
R86,Ferguson,2022-05-08 03:00:00,2022-05-23 02:00:00,GPU,110,AMD_Rome_Epyc,512,Nvidia_TITAN_X,128,25
R87,Ryan,2022-05-09 15:00:00,2022-05-17 09:00:00,CPU,125,AMD_Milan_Epyc,64,GeForce_RTX_3080,512,10
R88,Dixon,2022-05-05 03:00:00,2022-05-08 17:00:00,GPU,170,Intel_Xeon,128,Nvidia_TITAN_Xp,32,35
R89,Campbell,2022-05-04 19:00:00,2022-05-31 09:00:00,GPU,220,Intel_Itanium_2,128,GeForce_RTX_3060,32,40
R90,Rogers,2022-05-03 09:00:00,2022-05-17 13:00:00,GPU,230,AMD_Milan_Epyc,1024,Nvidia_TITAN_Xp,1024,50
R91,Payne,2022-05-03 15:00:00,2022-05-24 00:00:00,CPU,100,AMD_Naples_Epyc ,32,GeForce_RTX_3080,32,40
R92,Perkins,2022-05-06 00:00:00,2022-05-22 13:00:00,CPU,135,Intel_Xeon,32,GeForce_GTX_1070,128,35
R93,Russell,2022-05-01 15:00:00,2022-05-12 06:00:00,GPU,125,Intel_Xeon,512,GeForce_GTX_1070,32,15
R94,Williams,2022-05-05 03:00:00,2022-05-16 10:00:00,CPU,240,AMD_Milan_Epyc,64,Nvidia_TITAN_Xp,1024,50
R95,Carroll,2022-05-06 02:00:00,2022-05-08 23:00:00,CPU,235,AMD_Milan_Epyc,128,Nvidia_TITAN_Xp,128,50
R96,Perkins,2022-05-08 13:00:00,2022-05-21 12:00:00,GPU,235,Intel_Itanium_2,256,GeForce_GTX_1070,128,45
R97,Hamilton,2022-05-01 17:00:00,2022-05-09 10:00:00,GPU,160,AMD_Rome_Epyc,1024,GeForce_RTX_3070,64,40
R98,Gray,2022-05-07 16:00:00,2022-05-17 01:00:00,CPU,225,AMD_Rome_Epyc,256,Nvidia_TITAN_Xp,256,40
R99,Miller,2022-05-07 13:00:00,2022-05-28 08:00:00,CPU,165,AMD_Milan_Epyc,1024,Nvidia_TITAN_V,256,40
R100,Allen,2022-05-01 22:00:00,2022-05-14 00:00:00,GPU,160,Intel_Itanium_2,256,GeForce_RTX_3060,512,10
R101,Davis,2022-05-08 07:00:00,2022-05-24 21:00:00,GPU,120,AMD_Naples_Epyc ,1024,GeForce_RTX_3070,64,30
R102,Gibson,2022-05-02 11:00:00,2022-05-20 06:00:00,GPU,165,AMD_Rome_Epyc,1024,GeForce_GTX_1080,128,20
R103,Edwards,2022-05-05 08:00:00,2022-05-15 22:00:00,GPU,140,AMD_Rome_Epyc,32,GeForce_RTX_3080,1024,10
R104,Grant,2022-05-05 11:00:00,2022-05-15 11:00:00,CPU,240,Intel_Itanium_2,256,GeForce_GTX_1080,64,40
R105,Phillips,2022-05-05 12:00:00,2022-05-27 23:00:00,CPU,175,Intel_Xeon,32,Nvidia_TITAN_X,64,10
R106,Hamilton,2022-05-08 07:00:00,2022-05-10 17:00:00,CPU,245,Intel_Itanium_2,128,GeForce_GTX_1070,32,15
R107,Holmes,2022-05-04 11:00:00,2022-05-29 16:00:00,CPU,220,AMD_Rome_Epyc,64,GeForce_RTX_3070,512,40
R108,Gibson,2022-05-09 22:00:00,2022-05-31 14:00:00,GPU,190,Intel_Xeon,512,GeForce_RTX_3070,64,50
R109,Johnston,2022-05-07 02:00:00,2022-05-23 13:00:00,GPU,200,AMD_Rome_Epyc,32,GeForce_RTX_3060,256,30
R110,Johnson,2022-05-08 12:00:00,2022-05-11 20:00:00,CPU,165,AMD_Rome_Epyc,512,GeForce_RTX_3080,1024,50
R111,Henderson,2022-05-04 15:00:00,2022-05-22 16:00:00,GPU,140,AMD_Naples_Epyc ,256,Nvidia_TITAN_Xp,32,10
R112,Rogers,2022-05-04 09:00:00,2022-05-25 23:00:00,GPU,100,AMD_Rome_Epyc,128,Nvidia_TITAN_X,32,50
R113,Holmes,2022-05-03 19:00:00,2022-05-23 13:00:00,GPU,105,AMD_Naples_Epyc ,32,Nvidia_TITAN_V,512,20
R114,Elliott,2022-05-04 19:00:00,2022-05-07 10:00:00,CPU,140,AMD_Rome_Epyc,128,GeForce_RTX_3060,64,45
R115,Wilson,2022-05-03 00:00:00,2022-05-25 06:00:00,GPU,105,AMD_Rome_Epyc,256,GeForce_GTX_1070,32,45
R116,Clark,2022-05-05 18:00:00,2022-05-25 10:00:00,CPU,245,AMD_Rome_Epyc,1024,GeForce_RTX_3080,512,15
R117,Cole,2022-05-01 22:00:00,2022-05-10 04:00:00,CPU,150,Intel_Xeon,1024,GeForce_RTX_3050,32,50
R118,Richardson,2022-05-02 14:00:00,2022-05-06 20:00:00,CPU,195,AMD_Naples_Epyc ,512,GeForce_GTX_1080,64,15
R119,West,2022-05-08 10:00:00,2022-05-14 20:00:00,GPU,105,AMD_Naples_Epyc ,128,GeForce_RTX_3060,1024,40
R120,Dixon,2022-05-03 04:00:00,2022-05-07 12:00:00,GPU,170,Intel_Itanium_2,512,Nvidia_TITAN_V,64,25
R121,Roberts,2022-05-08 06:00:00,2022-06-02 02:00:00,CPU,150,AMD_Naples_Epyc ,64,Nvidia_TITAN_X,1024,30
R122,Johnson,2022-05-05 22:00:00,2022-05-31 03:00:00,GPU,120,Intel_Itanium_2,64,GeForce_RTX_3070,128,20
R123,Perry,2022-05-04 11:00:00,2022-05-27 22:00:00,CPU,150,Intel_Itanium_2,512,GeForce_GTX_1080,128,15
R124,Clark,2022-05-09 01:00:00,2022-06-04 17:00:00,GPU,135,AMD_Milan_Epyc,1024,GeForce_RTX_3050,32,50
R125,Andrews,2022-05-05 12:00:00,2022-05-27 09:00:00,CPU,235,AMD_Naples_Epyc ,512,GeForce_RTX_3080,128,40
R126,Parker,2022-05-01 12:00:00,2022-05-14 16:00:00,CPU,180,Intel_Itanium_2,128,GeForce_RTX_3050,256,35
R127,Owens,2022-05-04 21:00:00,2022-05-30 14:00:00,CPU,210,AMD_Naples_Epyc ,64,GeForce_RTX_3080,32,10
R128,Rogers,2022-05-07 03:00:00,2022-05-22 08:00:00,GPU,175,Intel_Xeon,256,GeForce_RTX_3080,128,15
R129,Holmes,2022-05-09 21:00:00,2022-05-13 01:00:00,GPU,135,AMD_Milan_Epyc,256,GeForce_RTX_3070,1024,25
R130,Dixon,2022-05-08 17:00:00,2022-06-01 13:00:00,CPU,180,AMD_Rome_Epyc,64,Nvidia_TITAN_X,512,20
R131,Richards,2022-05-05 16:00:00,2022-05-28 12:00:00,CPU,160,Intel_Itanium_2,256,GeForce_RTX_3050,1024,15
R132,Roberts,2022-05-07 17:00:00,2022-05-13 17:00:00,CPU,205,Intel_Itanium_2,1024,GeForce_GTX_1080,128,25
R133,Payne,2022-05-08 06:00:00,2022-05-12 15:00:00,GPU,130,AMD_Milan_Epyc,256,GeForce_RTX_3050,128,45
R134,Andrews,2022-05-04 03:00:00,2022-05-17 13:00:00,CPU,200,AMD_Milan_Epyc,32,GeForce_RTX_3070,512,40
R135,Andrews,2022-05-08 12:00:00,2022-05-14 14:00:00,CPU,125,Intel_Xeon,128,GeForce_RTX_3050,128,40
R136,Gray,2022-05-08 19:00:00,2022-05-22 14:00:00,CPU,240,AMD_Naples_Epyc ,1024,GeForce_RTX_3080,512,45
R137,Carter,2022-05-06 20:00:00,2022-05-29 06:00:00,CPU,235,AMD_Naples_Epyc ,1024,GeForce_RTX_3060,1024,15
R138,Andrews,2022-05-06 11:00:00,2022-05-09 20:00:00,GPU,180,AMD_Naples_Epyc ,64,GeForce_RTX_3070,1024,10
R139,Elliott,2022-05-06 06:00:00,2022-05-22 10:00:00,CPU,190,Intel_Itanium_2,512,GeForce_RTX_3050,32,30
R140,Andrews,2022-05-06 22:00:00,2022-05-14 22:00:00,CPU,195,Intel_Xeon,512,GeForce_RTX_3080,256,15
R141,Barrett,2022-05-09 21:00:00,2022-05-19 12:00:00,CPU,235,Intel_Itanium_2,1024,GeForce_RTX_3070,1024,35
R142,Phillips,2022-05-03 11:00:00,2022-05-12 20:00:00,GPU,215,Intel_Xeon,128,GeForce_RTX_3060,512,10
R143,Reed,2022-05-07 02:00:00,2022-05-16 17:00:00,GPU,155,Intel_Xeon,64,GeForce_GTX_1080,512,45
R144,Brooks,2022-05-08 04:00:00,2022-05-21 19:00:00,CPU,235,AMD_Milan_Epyc,32,GeForce_RTX_3070,64,30
R145,Kelley,2022-05-06 09:00:00,2022-05-13 16:00:00,CPU,140,Intel_Itanium_2,128,GeForce_GTX_1070,64,25
R146,West,2022-05-08 00:00:00,2022-05-30 20:00:00,CPU,210,AMD_Milan_Epyc,64,GeForce_RTX_3050,512,35
R147,Owens,2022-05-03 23:00:00,2022-05-10 20:00:00,CPU,120,Intel_Xeon,1024,Nvidia_TITAN_X,32,30
R148,Ellis,2022-05-04 17:00:00,2022-05-24 12:00:00,GPU,245,Intel_Xeon,1024,GeForce_GTX_1070,256,50
R149,Perkins,2022-05-05 07:00:00,2022-05-26 10:00:00,GPU,110,AMD_Naples_Epyc ,128,Nvidia_TITAN_Xp,32,15
R150,Miller,2022-05-09 00:00:00,2022-05-17 23:00:00,CPU,195,AMD_Naples_Epyc ,512,GeForce_RTX_3050,128,30
R151,Henderson,2022-05-07 18:00:00,2022-05-27 00:00:00,GPU,180,AMD_Rome_Epyc,32,GeForce_GTX_1070,64,20
R152,Kelly,2022-05-02 17:00:00,2022-05-19 10:00:00,CPU,240,AMD_Rome_Epyc,1024,GeForce_GTX_1080,128,15
R153,Murray,2022-05-02 20:00:00,2022-05-15 13:00:00,CPU,205,Intel_Xeon,32,GeForce_GTX_1070,512,30
R154,Johnson,2022-05-04 23:00:00,2022-05-31 15:00:00,GPU,110,Intel_Xeon,1024,GeForce_GTX_1080,128,10
R155,Alexander,2022-05-02 14:00:00,2022-05-27 17:00:00,CPU,190,Intel_Xeon,128,GeForce_GTX_1080,64,40
R156,Mitchell,2022-05-01 06:00:00,2022-05-19 21:00:00,CPU,200,AMD_Naples_Epyc ,256,GeForce_RTX_3060,256,45
R157,Murray,2022-05-09 01:00:00,2022-05-18 23:00:00,GPU,190,AMD_Rome_Epyc,256,GeForce_RTX_3070,1024,45
R158,Johnson,2022-05-07 02:00:00,2022-06-01 21:00:00,GPU,105,AMD_Naples_Epyc ,32,Nvidia_TITAN_Xp,1024,40
R159,Owens,2022-05-07 06:00:00,2022-05-20 23:00:00,CPU,210,AMD_Milan_Epyc,32,GeForce_RTX_3070,512,25
R160,Ferguson,2022-05-03 07:00:00,2022-05-19 13:00:00,GPU,120,AMD_Naples_Epyc ,256,GeForce_RTX_3050,128,50
R161,Cooper,2022-05-03 17:00:00,2022-05-08 19:00:00,CPU,225,Intel_Xeon,64,Nvidia_TITAN_X,256,15
R162,Bailey,2022-05-09 10:00:00,2022-05-18 04:00:00,CPU,105,Intel_Itanium_2,128,Nvidia_TITAN_X,256,20
R163,Bailey,2022-05-01 18:00:00,2022-05-17 02:00:00,CPU,165,AMD_Naples_Epyc ,128,GeForce_GTX_1080,128,40
R164,Dixon,2022-05-05 07:00:00,2022-05-18 03:00:00,GPU,115,AMD_Naples_Epyc ,1024,Nvidia_TITAN_X,256,35
R165,Howard,2022-05-08 19:00:00,2022-05-28 03:00:00,GPU,165,Intel_Itanium_2,128,GeForce_RTX_3050,256,30
R166,Nelson,2022-05-02 00:00:00,2022-05-07 17:00:00,CPU,130,AMD_Milan_Epyc,32,GeForce_RTX_3080,512,15
R167,Gibson,2022-05-08 07:00:00,2022-06-02 12:00:00,CPU,100,AMD_Naples_Epyc ,128,GeForce_RTX_3060,64,25
R168,Anderson,2022-05-09 23:00:00,2022-05-29 14:00:00,GPU,175,Intel_Xeon,32,Nvidia_TITAN_Xp,256,15
R169,Craig,2022-05-04 05:00:00,2022-05-07 10:00:00,CPU,210,AMD_Milan_Epyc,256,Nvidia_TITAN_V,256,10
R170,Brown,2022-05-08 08:00:00,2022-05-14 12:00:00,GPU,140,Intel_Xeon,256,GeForce_RTX_3080,256,45
R171,Roberts,2022-05-03 06:00:00,2022-05-14 05:00:00,CPU,190,AMD_Milan_Epyc,256,GeForce_RTX_3050,32,30
R172,Wells,2022-05-02 11:00:00,2022-05-12 17:00:00,GPU,195,AMD_Rome_Epyc,64,GeForce_GTX_1070,128,50
R173,West,2022-05-01 17:00:00,2022-05-13 17:00:00,GPU,195,AMD_Milan_Epyc,128,GeForce_RTX_3050,64,15
R174,Edwards,2022-05-04 18:00:00,2022-05-10 21:00:00,CPU,140,AMD_Rome_Epyc,32,GeForce_RTX_3080,128,30
R175,Johnston,2022-05-02 05:00:00,2022-05-24 12:00:00,GPU,145,AMD_Milan_Epyc,1024,GeForce_GTX_1070,256,35
R176,Fowler,2022-05-08 11:00:00,2022-05-23 02:00:00,GPU,110,AMD_Rome_Epyc,32,GeForce_RTX_3060,512,45
R177,Russell,2022-05-08 21:00:00,2022-05-28 06:00:00,GPU,225,AMD_Rome_Epyc,64,GeForce_RTX_3060,1024,35
R178,Payne,2022-05-06 17:00:00,2022-05-19 06:00:00,CPU,120,AMD_Milan_Epyc,512,GeForce_GTX_1080,64,35
R179,Rogers,2022-05-01 17:00:00,2022-05-23 00:00:00,CPU,100,AMD_Rome_Epyc,1024,Nvidia_TITAN_V,1024,25
R180,Moore,2022-05-01 19:00:00,2022-05-05 17:00:00,GPU,205,Intel_Xeon,64,GeForce_RTX_3050,32,30
R181,Allen,2022-05-06 03:00:00,2022-05-29 00:00:00,GPU,135,AMD_Milan_Epyc,32,GeForce_RTX_3080,512,25
R182,Robinson,2022-05-06 03:00:00,2022-05-25 16:00:00,CPU,125,Intel_Xeon,32,GeForce_RTX_3060,256,35
R183,Riley,2022-05-03 11:00:00,2022-05-18 18:00:00,GPU,235,AMD_Naples_Epyc ,64,GeForce_GTX_1070,1024,50
R184,Mitchell,2022-05-09 12:00:00,2022-05-31 11:00:00,CPU,145,AMD_Rome_Epyc,32,GeForce_RTX_3050,64,30
R185,Edwards,2022-05-09 07:00:00,2022-05-14 11:00:00,GPU,225,AMD_Rome_Epyc,64,GeForce_RTX_3080,1024,30
R186,Myers,2022-05-03 12:00:00,2022-05-06 12:00:00,CPU,180,Intel_Itanium_2,32,Nvidia_TITAN_V,512,40
R187,Hawkins,2022-05-08 18:00:00,2022-05-29 18:00:00,GPU,140,Intel_Xeon,256,Nvidia_TITAN_V,32,40
R188,Parker,2022-05-07 15:00:00,2022-05-30 11:00:00,GPU,175,AMD_Naples_Epyc ,256,Nvidia_TITAN_Xp,64,35
R189,Montgomery,2022-05-05 21:00:00,2022-05-21 12:00:00,GPU,235,AMD_Milan_Epyc,32,Nvidia_TITAN_Xp,64,50
R190,Carter,2022-05-06 01:00:00,2022-05-31 16:00:00,GPU,140,Intel_Xeon,1024,Nvidia_TITAN_X,512,30
R191,Moore,2022-05-02 13:00:00,2022-05-07 10:00:00,GPU,220,Intel_Itanium_2,1024,GeForce_GTX_1080,32,50
R192,Spencer,2022-05-08 08:00:00,2022-05-26 04:00:00,CPU,115,Intel_Xeon,32,GeForce_GTX_1080,64,40
R193,Campbell,2022-05-09 18:00:00,2022-05-26 16:00:00,GPU,210,AMD_Milan_Epyc,1024,Nvidia_TITAN_Xp,128,10
R194,Perry,2022-05-07 18:00:00,2022-06-01 14:00:00,CPU,145,AMD_Naples_Epyc ,256,GeForce_RTX_3060,128,50
R195,Edwards,2022-05-02 23:00:00,2022-05-09 08:00:00,GPU,135,Intel_Xeon,512,GeForce_RTX_3080,512,50
